[ Info: Processing experiment4/data/data008-001.json (1/10)
[ Info:   Sorting with mode: angles_from_center
[ Info:     Circles: 98, Nodes: 4298/928, Time: 0.543102376 sec
[ Info: Processing experiment4/data/data008-002.json (2/10)
[ Info:   Sorting with mode: angles_from_center
[ Info:     Circles: 98, Nodes: 156617/194465, Time: 1.536991042 sec
[ Info: Processing experiment4/data/data008-003.json (3/10)
[ Info:   Sorting with mode: angles_from_center

Solving (Level 3, Processed 101 / 198)  51%|██████▋      |  ETA: 0:00:02[K
Solving (Level 3, Processed 165 / 198)  83%|██████████▉  |  ETA: 0:00:03[K
Solving (Level 3, Processed 169 / 198)  85%|███████████▏ |  ETA: 0:00:02[K
Solving (Level 3, Processed 174 / 198)  88%|███████████▍ |  ETA: 0:00:02[K
Solving (Level 3, Processed 178 / 198)  90%|███████████▋ |  ETA: 0:00:02[K
Solving (Level 3, Processed 179 / 198)  90%|███████████▊ |  ETA: 0:00:02[K
Solving (Level 3, Processed 180 / 198)  91%|███████████▉ |  ETA: 0:00:02[K
Solving (Level 3, Processed 181 / 198)  91%|███████████▉ |  ETA: 0:00:02[K
Solving (Level 3, Processed 183 / 198)  92%|████████████ |  ETA: 0:00:01[K
Solving (Level 3, Processed 184 / 198)  93%|████████████▏|  ETA: 0:00:01[K
Solving (Level 3, Processed 185 / 198)  93%|████████████▏|  ETA: 0:00:01[K
Solving (Level 3, Processed 186 / 198)  94%|████████████▎|  ETA: 0:00:01[K
Solving (Level 3, Processed 187 / 198)  94%|████████████▎|  ETA: 0:00:01[K
Solving (Level 3, Processed 188 / 198)  95%|████████████▍|  ETA: 0:00:01[K
Solving (Level 3, Processed 189 / 198)  95%|████████████▍|  ETA: 0:00:01[K
Solving (Level 3, Processed 190 / 198)  96%|████████████▌|  ETA: 0:00:01[K
Solving (Level 3, Processed 191 / 198)  96%|████████████▌|  ETA: 0:00:01[K
Solving (Level 3, Processed 192 / 198)  97%|████████████▋|  ETA: 0:00:01[K
Solving (Level 3, Processed 193 / 198)  97%|████████████▋|  ETA: 0:00:01[K
Solving (Level 3, Processed 195 / 198)  98%|████████████▊|  ETA: 0:00:00[K
Solving (Level 3, Processed 198 / 198) 100%|█████████████| Time: 0:00:22[K
[ Info:     Circles: 98, Nodes: 336412/332350, Time: 22.600840552 sec
[ Info: Processing experiment4/data/data008-004.json (4/10)
[ Info:   Sorting with mode: angles_from_center

